plot,treatment,date,interval,exp_week,ag_biomass
102,reference,1999-07-20,1,3,68.96
102,reference,1999-09-23,2,13,72.587
102,reference,2000-01-22,3,30,64.48
102,reference,2000-06-24,4,52,44.107
102,reference,2000-11-21,5,73,70.133
104,reference,1999-07-20,1,3,74.987
104,reference,1999-09-23,2,13,39.04
104,reference,2000-01-22,3,30,55.467
104,reference,2000-06-24,4,52,81.973
104,reference,2000-11-21,5,73,80.853
106,reference,1999-07-20,1,3,77.653
106,reference,1999-09-23,2,13,86.507
106,reference,2000-01-22,3,30,42.187
106,reference,2000-06-24,4,52,59.36
106,reference,2000-11-21,5,73,58.56
108,reference,1999-07-20,1,3,85.92
108,reference,1999-09-23,2,13,65.71
108,reference,2000-01-22,3,30,76.053
108,reference,2000-06-24,4,52,67.147
108,reference,2000-11-21,5,73,72.48
110,reference,1999-07-20,1,3,78.827
110,reference,1999-09-23,2,13,81.92
110,reference,2000-01-22,3,30,79.52
110,reference,2000-06-24,4,52,62.507
110,reference,2000-11-21,5,73,77.92
112,reference,1999-07-20,1,3,78.4
112,reference,1999-09-23,2,13,42.453
112,reference,2000-01-22,3,30,51.413
112,reference,2000-06-24,4,52,46.933
112,reference,2000-11-21,5,73,43.68
114,reference,1999-07-20,1,3,94.4
114,reference,1999-09-23,2,13,70.13
114,reference,2000-01-22,3,30,47.73
114,reference,2000-06-24,4,52,60.16
114,reference,2000-11-21,5,73,58.613
116,reference,1999-07-20,1,3,82.24
116,reference,1999-09-23,2,13,67.84
116,reference,2000-01-22,3,30,44.373
116,reference,2000-06-24,4,52,59.733
116,reference,2000-11-21,5,73,71.733
118,reference,1999-07-20,1,3,73.067
118,reference,1999-09-23,2,13,65.547
118,reference,2000-01-22,3,30,55.36
118,reference,2000-06-24,4,52,60.693
118,reference,2000-11-21,5,73,65.547
120,reference,1999-07-20,1,3,77.493
120,reference,1999-09-23,2,13,51.307
120,reference,2000-01-22,3,30,53.493
120,reference,2000-06-24,4,52,77.387
120,reference,2000-11-21,5,73,64.373
122,reference,1999-07-20,1,3,36.533
122,reference,1999-09-23,2,13,24.747
122,reference,2000-01-22,3,30,27.307
122,reference,2000-06-24,4,52,26.613
122,reference,2000-11-21,5,73,46.4
124,reference,1999-07-20,1,3,56.747
124,reference,1999-09-23,2,13,54.187
124,reference,2000-01-22,3,30,25.92
124,reference,2000-06-24,4,52,49.813
124,reference,2000-11-21,5,73,51.413
126,reference,1999-07-20,1,3,44.427
126,reference,1999-09-23,2,13,31.307
126,reference,2000-01-22,3,30,29.813
126,reference,2000-06-24,4,52,35.413
126,reference,2000-11-21,5,73,24.533
128,reference,1999-07-20,1,3,56.32
128,reference,1999-09-23,2,13,42.13
128,reference,2000-01-22,3,30,32.907
128,reference,2000-06-24,4,52,56.267
128,reference,2000-11-21,5,73,56.907
130,reference,1999-07-20,1,3,91.04
130,reference,1999-09-23,2,13,76.16
130,reference,2000-01-22,3,30,44
130,reference,2000-06-24,4,52,75.307
130,reference,2000-11-21,5,73,59.893
101,summer,1999-07-29,0,5,95.95
101,summer,1999-08-12,1,7,14.84
101,summer,1999-08-29,2,9,14.325
101,summer,1999-11-03,5,18,15.017
101,summer,1999-11-21,6,21,12.75
101,summer,1999-12-12,7,24,16.533
101,summer,2000-01-10,8,28,16.677
101,summer,2000-02-06,9,32,21.411
101,summer,2000-03-02,10,36,20.872
101,summer,2000-04-02,11,40,26.35
101,summer,2000-04-25,12,43,22.594
101,summer,2000-05-13,13,46,19.989
101,summer,2000-06-01,14,49,20.283
101,summer,2000-06-25,15,52,30.972
101,summer,2000-07-16,16,55,15.167
101,summer,2000-07-31,17,57,15.656
101,summer,2000-09-22,19,65,16.289
101,summer,2000-10-12,20,68,17.611
101,summer,2000-11-03,21,71,12.217
103,summer,1999-07-29,0,5,76.75
103,summer,1999-08-12,1,7,15.04
103,summer,1999-08-29,2,9,13.648
103,summer,1999-11-03,5,18,11.983
103,summer,1999-11-21,6,21,11.733
103,summer,1999-12-12,7,24,13.177
103,summer,2000-01-10,8,28,14.45
103,summer,2000-02-06,9,32,17.689
103,summer,2000-03-02,10,36,17.111
103,summer,2000-04-02,11,40,22.511
103,summer,2000-04-25,12,43,17.556
103,summer,2000-05-13,13,46,18.372
103,summer,2000-06-01,14,49,17.644
103,summer,2000-06-25,15,52,28.239
103,summer,2000-07-16,16,55,13.689
103,summer,2000-07-31,17,57,13.494
103,summer,2000-09-22,19,65,15.761
103,summer,2000-10-12,20,68,15.139
103,summer,2000-11-03,21,71,13
105,summer,1999-07-29,0,5,106.29
105,summer,1999-08-12,1,7,17.683
105,summer,1999-08-29,2,9,14.553
105,summer,1999-11-03,5,18,16.517
105,summer,1999-11-21,6,21,12.992
105,summer,1999-12-12,7,24,18.067
105,summer,2000-01-10,8,28,17.543
105,summer,2000-02-06,9,32,18.664
105,summer,2000-03-02,10,36,20.343
105,summer,2000-04-02,11,40,25.014
105,summer,2000-04-25,12,43,20.979
105,summer,2000-05-13,13,46,19.171
105,summer,2000-06-01,14,49,23.779
105,summer,2000-06-25,15,52,31.15
105,summer,2000-07-16,16,55,15.743
105,summer,2000-07-31,17,57,16.143
105,summer,2000-09-22,19,65,16.621
105,summer,2000-10-12,20,68,17.757
105,summer,2000-11-03,21,71,16.371
107,summer,1999-07-29,0,5,87.52
107,summer,1999-08-12,1,7,18.517
107,summer,1999-08-29,2,9,12.625
107,summer,1999-11-03,5,18,10.696
107,summer,1999-11-21,6,21,9.436
107,summer,1999-12-12,7,24,8.925
107,summer,2000-01-10,8,28,12.539
107,summer,2000-02-06,9,32,12.6
107,summer,2000-03-02,10,36,12.432
107,summer,2000-04-02,11,40,16.761
107,summer,2000-04-25,12,43,18.607
107,summer,2000-05-13,13,46,13.571
107,summer,2000-06-01,14,49,16.575
107,summer,2000-06-25,15,52,19.657
107,summer,2000-07-16,16,55,21.254
107,summer,2000-07-31,17,57,12.246
107,summer,2000-09-22,19,65,23.843
107,summer,2000-10-12,20,68,15.029
107,summer,2000-11-03,21,71,13.957
109,summer,1999-07-29,0,5,94.67
109,summer,1999-08-12,1,7,16.78
109,summer,1999-08-29,2,9,11.428
109,summer,1999-11-03,5,18,12.514
109,summer,1999-11-21,6,21,11.877
109,summer,1999-12-12,7,24,10.975
109,summer,2000-01-10,8,28,14.992
109,summer,2000-02-06,9,32,14.686
109,summer,2000-03-02,10,36,14.275
109,summer,2000-04-02,11,40,16.719
109,summer,2000-04-25,12,43,20.286
109,summer,2000-05-13,13,46,15.917
109,summer,2000-06-01,14,49,18.119
109,summer,2000-06-25,15,52,15.2
109,summer,2000-07-16,16,55,22.561
109,summer,2000-07-31,17,57,12.433
109,summer,2000-09-22,19,65,11.072
109,summer,2000-10-12,20,68,12.267
109,summer,2000-11-03,21,71,12.106
111,summer,1999-07-29,0,5,80.53
111,summer,1999-08-12,1,7,16.703
111,summer,1999-08-29,2,9,18.638
111,summer,1999-11-03,5,18,12.381
111,summer,1999-11-21,6,21,12.6
111,summer,1999-12-12,7,24,11.469
111,summer,2000-01-10,8,28,16.267
111,summer,2000-02-06,9,32,15.331
111,summer,2000-03-02,10,36,14.947
111,summer,2000-04-02,11,40,18.144
111,summer,2000-04-25,12,43,21.853
111,summer,2000-05-13,13,46,16.958
111,summer,2000-06-01,14,49,19.442
111,summer,2000-06-25,15,52,24.367
111,summer,2000-07-16,16,55,21.394
111,summer,2000-07-31,17,57,15.003
111,summer,2000-09-22,19,65,13.745
111,summer,2000-10-12,20,68,15.021
111,summer,2000-11-03,21,71,15.489
113,summer,1999-07-29,0,5,52.59
113,summer,1999-08-12,1,7,15.508
113,summer,1999-08-29,2,9,18.485
113,summer,1999-11-03,5,18,12.637
113,summer,1999-11-21,6,21,10.968
113,summer,1999-12-12,7,24,10.487
113,summer,2000-01-10,8,28,14.118
113,summer,2000-02-06,9,32,12.413
113,summer,2000-03-02,10,36,13.784
113,summer,2000-04-02,11,40,14.779
113,summer,2000-04-25,12,43,17.016
113,summer,2000-05-13,13,46,12.921
113,summer,2000-06-01,14,49,18.784
113,summer,2000-06-25,15,52,18.108
113,summer,2000-07-16,16,55,17.674
113,summer,2000-07-31,17,57,11.661
113,summer,2000-09-22,19,65,12.232
113,summer,2000-10-12,20,68,12.313
113,summer,2000-11-03,21,71,12.932
115,summer,1999-07-29,0,5,70.51
115,summer,1999-08-12,1,7,16.458
115,summer,1999-08-29,2,9,19.31
115,summer,1999-11-03,5,18,10.508
115,summer,1999-11-21,6,21,11.781
115,summer,1999-12-12,7,24,14.403
115,summer,2000-01-10,8,28,12.722
115,summer,2000-02-06,9,32,17.036
115,summer,2000-03-02,10,36,12.811
115,summer,2000-04-02,11,40,14.2
115,summer,2000-04-25,12,43,20.622
115,summer,2000-05-13,13,46,12.761
115,summer,2000-06-01,14,49,19.35
115,summer,2000-06-25,15,52,20.5
115,summer,2000-07-16,16,55,18.783
115,summer,2000-07-31,17,57,17.558
115,summer,2000-09-22,19,65,13.386
115,summer,2000-10-12,20,68,13.606
115,summer,2000-11-03,21,71,12.097
117,summer,1999-07-29,0,5,75.63
117,summer,1999-08-12,1,7,14.81
117,summer,1999-08-29,2,9,16.675
117,summer,1999-11-03,5,18,12.283
117,summer,1999-11-21,6,21,13.117
117,summer,1999-12-12,7,24,13.558
117,summer,2000-01-10,8,28,16.425
117,summer,2000-02-06,9,32,16.958
117,summer,2000-03-02,10,36,18.3
117,summer,2000-04-02,11,40,24.383
117,summer,2000-04-25,12,43,19.867
117,summer,2000-05-13,13,46,21.792
117,summer,2000-06-01,14,49,20.117
117,summer,2000-06-25,15,52,33.825
117,summer,2000-07-16,16,55,15.592
117,summer,2000-07-31,17,57,20.75
117,summer,2000-09-22,19,65,17.5
117,summer,2000-10-12,20,68,20.358
117,summer,2000-11-03,21,71,15.667
119,summer,1999-07-29,0,5,89.173
119,summer,1999-08-12,1,7,13.628
119,summer,1999-08-29,2,9,16.25
119,summer,1999-11-03,5,18,12.386
119,summer,1999-11-21,6,21,11.423
119,summer,1999-12-12,7,24,14.154
119,summer,2000-01-10,8,28,11.392
119,summer,2000-02-06,9,32,16.173
119,summer,2000-03-02,10,36,12.985
119,summer,2000-04-02,11,40,17.623
119,summer,2000-04-25,12,43,15.542
119,summer,2000-05-13,13,46,12.531
119,summer,2000-06-01,14,49,17.427
119,summer,2000-06-25,15,52,17.277
119,summer,2000-07-16,16,55,18.254
119,summer,2000-07-31,17,57,18.431
119,summer,2000-09-22,19,65,13.185
119,summer,2000-10-12,20,68,14.108
119,summer,2000-11-03,21,71,13.908
121,summer,1999-07-29,0,5,50.56
121,summer,1999-08-12,1,7,11.51
121,summer,1999-08-29,2,9,12.728
121,summer,1999-11-03,5,18,10.85
121,summer,1999-11-21,6,21,11.675
121,summer,1999-12-12,7,24,16.67
121,summer,2000-01-10,8,28,10.092
121,summer,2000-02-06,9,32,13.308
121,summer,2000-03-02,10,36,12.113
121,summer,2000-04-02,11,40,15.671
121,summer,2000-04-25,12,43,11.158
121,summer,2000-05-13,13,46,13.871
121,summer,2000-06-01,14,49,14.088
121,summer,2000-06-25,15,52,11.667
121,summer,2000-07-16,16,55,13.625
121,summer,2000-07-31,17,57,12.375
121,summer,2000-09-22,19,65,9.433
121,summer,2000-10-12,20,68,10.542
121,summer,2000-11-03,21,71,11.867
123,summer,1999-07-29,0,5,61.23
123,summer,1999-08-12,1,7,12.17
123,summer,1999-08-29,2,9,13.585
123,summer,1999-11-03,5,18,13.975
123,summer,1999-11-21,6,21,10.883
123,summer,1999-12-12,7,24,13.367
123,summer,2000-01-10,8,28,14.858
123,summer,2000-02-06,9,32,15.125
123,summer,2000-03-02,10,36,16.817
123,summer,2000-04-02,11,40,24.075
123,summer,2000-04-25,12,43,16.467
123,summer,2000-05-13,13,46,18.017
123,summer,2000-06-01,14,49,18.95
123,summer,2000-06-25,15,52,26.358
123,summer,2000-07-16,16,55,13.475
123,summer,2000-07-31,17,57,14.692
123,summer,2000-09-22,19,65,15.808
123,summer,2000-10-12,20,68,15.625
123,summer,2000-11-03,21,71,13.4
125,summer,1999-07-29,0,5,79.73
125,summer,1999-08-12,1,7,12.848
125,summer,1999-08-29,2,9,15.268
125,summer,1999-11-03,5,18,10.83
125,summer,1999-11-21,6,21,10.897
125,summer,1999-12-12,7,24,17.397
125,summer,2000-01-10,8,28,10.403
125,summer,2000-02-06,9,32,15.681
125,summer,2000-03-02,10,36,14.969
125,summer,2000-04-02,11,40,19.056
125,summer,2000-04-25,12,43,16
125,summer,2000-05-13,13,46,18.631
125,summer,2000-06-01,14,49,17.728
125,summer,2000-06-25,15,52,26.025
125,summer,2000-07-16,16,55,12.191
125,summer,2000-07-31,17,57,14.813
125,summer,2000-09-22,19,65,14.388
125,summer,2000-10-12,20,68,15.584
125,summer,2000-11-03,21,71,11.622
127,summer,1999-07-29,0,5,61.33
127,summer,1999-08-12,1,7,10.557
127,summer,1999-08-29,2,9,15.36
127,summer,1999-11-03,5,18,14.47
127,summer,1999-11-21,6,21,12.57
127,summer,1999-12-12,7,24,12.84
127,summer,2000-01-10,8,28,14.34
127,summer,2000-02-06,9,32,15.28
127,summer,2000-03-02,10,36,15.59
127,summer,2000-04-02,11,40,25.47
127,summer,2000-04-25,12,43,16.82
127,summer,2000-05-13,13,46,18.49
127,summer,2000-06-01,14,49,17.15
127,summer,2000-06-25,15,52,30.91
127,summer,2000-07-16,16,55,16.99
127,summer,2000-07-31,17,57,17.38
127,summer,2000-09-22,19,65,19.99
127,summer,2000-10-12,20,68,18.31
127,summer,2000-11-03,21,71,17.03
131,winter,2000-02-06,0,32,74.933
131,winter,2000-02-29,1,35,14.672
131,winter,2000-04-01,2,40,21.308
131,winter,2000-04-27,3,44,28.88
131,winter,2000-05-15,4,46,18.78
131,winter,2000-06-08,5,50,27.255
131,winter,2000-06-29,6,53,26.795
131,winter,2000-07-17,7,55,25.12
131,winter,2000-08-05,8,58,19.545
131,winter,2000-09-23,10,65,13.608
131,winter,2000-10-14,11,68,16.27
131,winter,2000-11-06,12,71,16.003
131,winter,2000-12-04,13,75,14.585
133,winter,2000-02-06,0,32,59.36
133,winter,2000-02-29,1,35,14.471
133,winter,2000-04-01,2,40,13.489
133,winter,2000-04-27,3,44,22.345
133,winter,2000-05-15,4,46,16.713
133,winter,2000-06-08,5,50,15.505
133,winter,2000-06-29,6,53,24.229
133,winter,2000-07-17,7,55,12.337
133,winter,2000-08-05,8,58,13.139
133,winter,2000-09-23,10,65,11.124
133,winter,2000-10-14,11,68,10.653
133,winter,2000-11-06,12,71,10.887
133,winter,2000-12-04,13,75,13.305
135,winter,2000-02-06,0,32,60.96
135,winter,2000-02-29,1,35,13.975
135,winter,2000-04-01,2,40,14.082
135,winter,2000-04-27,3,44,22.55
135,winter,2000-05-15,4,46,17.952
135,winter,2000-06-08,5,50,17.798
135,winter,2000-06-29,6,53,25.673
135,winter,2000-07-17,7,55,13.685
135,winter,2000-08-05,8,58,13.74
135,winter,2000-09-23,10,65,13.39
135,winter,2000-10-14,11,68,10.773
135,winter,2000-11-06,12,71,11.78
135,winter,2000-12-04,13,75,14.92
137,winter,2000-02-06,0,32,51.36
137,winter,2000-02-29,1,35,16.69
137,winter,2000-04-01,2,40,23.64
137,winter,2000-04-27,3,44,15.435
137,winter,2000-05-15,4,46,16.082
137,winter,2000-06-08,5,50,22.042
137,winter,2000-06-29,6,53,12.367
137,winter,2000-07-17,7,55,13.637
137,winter,2000-08-05,8,58,12.39
137,winter,2000-09-23,10,65,12.51
137,winter,2000-10-14,11,68,14.078
137,winter,2000-11-06,12,71,10.038
137,winter,2000-12-04,13,75,16.42
139,winter,2000-02-06,0,32,46.4
139,winter,2000-02-29,1,35,13.53
139,winter,2000-04-01,2,40,18.525
139,winter,2000-04-27,3,44,14.655
139,winter,2000-05-15,4,46,16.988
139,winter,2000-06-08,5,50,14.625
139,winter,2000-06-29,6,53,27.898
139,winter,2000-07-17,7,55,12.573
139,winter,2000-08-05,8,58,15.538
139,winter,2000-09-23,10,65,12.77
139,winter,2000-10-14,11,68,13.148
139,winter,2000-11-06,12,71,11.208
139,winter,2000-12-04,13,75,13.598
